CultureBank ID	Feature	Possible Values	Clarifying Comments	Domain	Feature patron	Suggested standardised comments	Feature prompt in Indonesian	Very hard to deny	Prone to misunderstandings among researchers	Last edited	ID/Reference according to other cultural databases	db_Object	db_Domain	Feature question in Indonesian
SD10_0	Are there specific vocabularies for hunting or use in the presence of avoidance kin?	0:No;1:Yes		Registers			Ada kata-kata yg khususnya dipakai dalam rangka perburuan atau perikanan? Ada kata-kata yg dilarang dipakai dalam rangka itu?			26/09/2016 09:54		Are there specific vocabularies for hunting or use in the presence of avoidance kin?	{'?': <DomainElement 'SD10_0-?'>, '0': <DomainElement 'SD10_0-0'>, '1': <DomainElement 'SD10_0-1'>}	
SD10_1	Is there ritual speech?	0:No;1:Yes		Registers			Apakah ada bahasa adat?			26/09/2016 09:54		Is there ritual speech?	{'?': <DomainElement 'SD10_1-?'>, '0': <DomainElement 'SD10_1-0'>, '1': <DomainElement 'SD10_1-1'>}	
SD10_2	Does the ritual speech involve parallellisms, dual symbolic categories?	0:No;1:Yes		Registers			"Tolong kasih contoh bahasa adat itu? Contoh: pernikahan = ""jalan baru, jejak segar"" "			26/09/2016 09:54		Does the ritual speech involve parallellisms, dual symbolic categories?	{'?': <DomainElement 'SD10_2-?'>, '0': <DomainElement 'SD10_2-0'>, '1': <DomainElement 'SD10_2-1'>}	
SD10_3	Is the ritual language known by everyone (or just by traditional leaders)?	0:No;1:Yes		Registers			Apakah bahasa adat itu diketahui oleh semua orang atau oleh hanya ketua adat?			26/09/2016 09:54		Is the ritual language known by everyone (or just by traditional leaders)?	{'?': <DomainElement 'SD10_3-?'>, '0': <DomainElement 'SD10_3-0'>, '1': <DomainElement 'SD10_3-1'>}	
SD10_4	Are there ritual songs?	1:Yes		Registers			Apakah ada nyanyian adat? Contoh?			26/09/2016 09:54		Are there ritual songs?	{'?': <DomainElement 'SD10_4-?'>, '1': <DomainElement 'SD10_4-1'>}	
SD10_5	Are there ritual dances?	1:Yes		Registers			Apakah ada lego-lego? 			26/09/2016 09:54		Are there ritual dances?	{'?': <DomainElement 'SD10_5-?'>, '1': <DomainElement 'SD10_5-1'>}	
SD10_6	Is the language of the ritual songs a language you understand?	1:Yes;11:some;10:yes > no		Registers			Apakah bapak bisa mengerti kata-kata nyanyian adat atau lego-lego? 			26/09/2016 09:54		Is the language of the ritual songs a language you understand?	{'10': <DomainElement 'SD10_6-10'>, '?': <DomainElement 'SD10_6-?'>, '11': <DomainElement 'SD10_6-11'>, '1': <DomainElement 'SD10_6-1'>}	
SD10_7	Is the language of the ritual songs a foreign language?	0:No;1:Yes		Registers			Apakah kata-kata di nyanyian adat sebenarnya dari bahasa orang / suku lain?			26/09/2016 09:54		Is the language of the ritual songs a foreign language?	{'?': <DomainElement 'SD10_7-?'>, '0': <DomainElement 'SD10_7-0'>, '1': <DomainElement 'SD10_7-1'>}	
SD10_8	Do women and men dance together?	0:No;1:Yes		Registers			Apakah perempuan dan laki-laki boleh lego-lego bersama? Bagaimana caranya?			26/09/2016 09:54		Do women and men dance together?	{'?': <DomainElement 'SD10_8-?'>, '0': <DomainElement 'SD10_8-0'>, '1': <DomainElement 'SD10_8-1'>}	
SD10_9	Are there traditional ceremonies where men and women must be separated?	0:No;1:Yes		Registers			Apakah ada upacara adat hanya untuk laki-laki, perempuan dilarang ikut? Ada upacara hanya untuk perempuan?			26/09/2016 09:54		Are there traditional ceremonies where men and women must be separated?	{'?': <DomainElement 'SD10_9-?'>, '0': <DomainElement 'SD10_9-0'>, '1': <DomainElement 'SD10_9-1'>}	
SD11_0	Is there a ceremony relating to planting/harvesting?	1:Yes		Rituals and myths 			Apakah ada upacara adat yang berkaitan dengan pertanian dan panen? Pada saat apa saja upacara adat itu dilakukan? Apa nama nama upacara-upacara adat itu? apa saja perlengkapan yang diperlukan? Bagaimana melaksanakan upacara adat? 			26/09/2016 09:54		Is there a ceremony relating to planting/harvesting?	{'?': <DomainElement 'SD11_0-?'>, '1': <DomainElement 'SD11_0-1'>}	
SD11_1	Did your ancestors arrive in boats?	0:No;1:Yes;2:some		Rituals and myths 			Nenek moyang dari dulu datang dengan perahu?			26/09/2016 09:54		Did your ancestors arrive in boats?	{'?': <DomainElement 'SD11_1-?'>, '2': <DomainElement 'SD11_1-2'>, '0': <DomainElement 'SD11_1-0'>, '1': <DomainElement 'SD11_1-1'>}	
SD11_10	Does sacrifice involve feeding of ancestors?	0:No;1:Yes		Rituals and myths 			Pengorbanan yang diberikan itu adalah makanan untuk nenek moyang? 			26/09/2016 09:54		Does sacrifice involve feeding of ancestors?	{'?': <DomainElement 'SD11_10-?'>, '0': <DomainElement 'SD11_10-0'>, '1': <DomainElement 'SD11_10-1'>}	
SD11_11	Is there/are  there (a) ritual place(s)?	1:Yes		Rituals and myths 			Apakah ada tempat untuk melakukan ritual adat?			26/09/2016 09:54		Is there/are  there (a) ritual place(s)?	{'?': <DomainElement 'SD11_11-?'>, '1': <DomainElement 'SD11_11-1'>}	
SD11_2	Did your ancestors arrive as sea animals? (shark, crocodile, turtle, dolphin)	0:No;1:Yes		Rituals and myths 			Apakah nenek moyang menurut ceritera adat merupakan ikan hiu, buaya, kura-kura, ikan lumba-lumba, atau binatang yang lain? 			26/09/2016 09:54		Did your ancestors arrive as sea animals? (shark, crocodile, turtle, dolphin)	{'?': <DomainElement 'SD11_2-?'>, '0': <DomainElement 'SD11_2-0'>, '1': <DomainElement 'SD11_2-1'>}	
SD11_3	Is there a myth about the origin of the people?	0:No;1:Yes	Record example with translation, preferably glossed.	Rituals and myths 			Apakah ada mitos/cerita rakyat/legenda tentang asal-usul orang di desa ini? Bagaimana ceritanya?			26/09/2016 09:54		Is there a myth about the origin of the people?	{'?': <DomainElement 'SD11_3-?'>, '0': <DomainElement 'SD11_3-0'>, '1': <DomainElement 'SD11_3-1'>}	
SD11_4	Are there traditional religious leaders or specialists?	0:No;1:Yes	Give names/titles for these.	Rituals and myths 			Apakah ada pemimpin agama/ahli agama adat? Dia disebut apa?			26/09/2016 09:54		Are there traditional religious leaders or specialists?	{'?': <DomainElement 'SD11_4-?'>, '0': <DomainElement 'SD11_4-0'>, '1': <DomainElement 'SD11_4-1'>}	
SD11_5	Are there traditional drinks, or stimulants?	1:Yes	Rice wine, sirih pinang...	Rituals and myths 			Apakah ada minuman tradisional atau minuman kesehatan tradisional? Apa nama minumannya? Terbuat dari apa minuman-minuman ini?			26/09/2016 09:54		Are there traditional drinks, or stimulants?	{'?': <DomainElement 'SD11_5-?'>, '1': <DomainElement 'SD11_5-1'>}	
SD11_6	Is there a traditional sacrifice place?	1:Yes		Rituals and myths 			Adat tempat pengorbaan adat?			26/09/2016 09:54		Is there a traditional sacrifice place?	{'?': <DomainElement 'SD11_6-?'>, '1': <DomainElement 'SD11_6-1'>}	
SD11_7	Are there rituals around birth?	0:No;1:Yes		Rituals and myths 			Apakah ada ritual adat saat sebelum atau sesudah melahirkan? bagaimana ritualnya/			26/09/2016 09:54		Are there rituals around birth?	{'?': <DomainElement 'SD11_7-?'>, '0': <DomainElement 'SD11_7-0'>, '1': <DomainElement 'SD11_7-1'>}	
SD11_8	Are there rituals around death?	1:Yes		Rituals and myths 			Apakah ada ritual adat saat kematian seseorang? Bagaimana ritualnya?			26/09/2016 09:54		Are there rituals around death?	{'?': <DomainElement 'SD11_8-?'>, '1': <DomainElement 'SD11_8-1'>}	
SD11_9	Are there seasonal rituals apart from planting and harvesting, for example is there a ritual to ask for rain? Or other rituals?	1:Yes		Rituals and myths 			Apakah ada ritual adat musiman, selain ritual tentang penanaman dan pemanenan, contohnya ritual minta hujan?			26/09/2016 09:54		Are there seasonal rituals apart from planting and harvesting, for example is there a ritual to ask for rain? Or other rituals?	{'?': <DomainElement 'SD11_9-?'>, '1': <DomainElement 'SD11_9-1'>}	
SD12_0	Do women traditionally weave?	0:No;1:Yes		Material culture 			Apakah ibu-ibu di sini tahu menenun? Cara menenun itu, ikut cara adat dari nenek moyang di sini, atau caranya diambil dari orang lain?			26/09/2016 09:54		Do women traditionally weave?	{'?': <DomainElement 'SD12_0-?'>, '0': <DomainElement 'SD12_0-0'>, '1': <DomainElement 'SD12_0-1'>}	
SD12_1	Is there traditional pottery?	0:No;1:Yes		Material culture 			Apakah ada hasil kerajinan tanah liat tradisional? Apa saja hasil kerajinannya? Apakah untuk dijual atau digunakan sendiri?			26/09/2016 09:54		Is there traditional pottery?	{'?': <DomainElement 'SD12_1-?'>, '0': <DomainElement 'SD12_1-0'>, '1': <DomainElement 'SD12_1-1'>}	
SD12_2	Are there moko?	0:No;1:Yes		Material culture 			Apakah ada moko?			26/09/2016 09:54		Are there moko?	{'?': <DomainElement 'SD12_2-?'>, '0': <DomainElement 'SD12_2-0'>, '1': <DomainElement 'SD12_2-1'>}	
SD12_3	Is it allowed to exchange the moko?	0:No;1:Yes		Material culture 			Apakah moko diberikan 			26/09/2016 09:54		Is it allowed to exchange the moko?	{'?': <DomainElement 'SD12_3-?'>, '0': <DomainElement 'SD12_3-0'>, '1': <DomainElement 'SD12_3-1'>}	
SD12_4	Are there people who make new moko?	0:No		Material culture 			Apakah ada orang yang membuat moko baru?			26/09/2016 09:54		Are there people who make new moko?	{'?': <DomainElement 'SD12_4-?'>, '0': <DomainElement 'SD12_4-0'>}	
SD12_5	Are there traditional music instruments?	0:No;1:Yes		Material culture 			Apakah ada alat-alat musik tradisional?			26/09/2016 09:54		Are there traditional music instruments?	{'?': <DomainElement 'SD12_5-?'>, '0': <DomainElement 'SD12_5-0'>, '1': <DomainElement 'SD12_5-1'>}	
SD12_6	Are there particular traditional music styles?	0:No;1:Yes;10:yes > no		Material culture 			Apakah ada jenis/gaya musik tradisional tertentu yang dimainkan di desa ini? Apa bedanya dengan jenis/gaya musik tradisional yang dimainkan di tempat lain?			26/09/2016 09:54		Are there particular traditional music styles?	{'10': <DomainElement 'SD12_6-10'>, '?': <DomainElement 'SD12_6-?'>, '0': <DomainElement 'SD12_6-0'>, '1': <DomainElement 'SD12_6-1'>}	
SD13_0	Do people use body paint or tattoo?	0:No;1:Yes		Traditional adornment			Apakah di desa ini ada cat tubuh/tato?			26/09/2016 09:54		Do people use body paint or tattoo?	{'?': <DomainElement 'SD13_0-?'>, '0': <DomainElement 'SD13_0-0'>, '1': <DomainElement 'SD13_0-1'>}	
SD13_1	Were teeth traditionally filed? (i.e. made shorter with a file)	0:No;1:Yes		Traditional adornment			Apakah gigi diperpendek dengan kikir? 			26/09/2016 09:54		Were teeth traditionally filed? (i.e. made shorter with a file)	{'?': <DomainElement 'SD13_1-?'>, '0': <DomainElement 'SD13_1-0'>, '1': <DomainElement 'SD13_1-1'>}	
SD13_2	Are there typical traditional haircuts?	0:No;1:Yes		Traditional adornment			Apakah di desa ini ada gaya potongan rambut tertentu?			26/09/2016 09:54		Are there typical traditional haircuts?	{'?': <DomainElement 'SD13_2-?'>, '0': <DomainElement 'SD13_2-0'>, '1': <DomainElement 'SD13_2-1'>}	
SD13_3	Traditional piercings?	0:No;1:Yes		Traditional adornment			Apakah ada lubang di telinga, hidung, bibir, atau pipi untuk memasukkan perhiasan?			26/09/2016 09:54		Traditional piercings?	{'?': <DomainElement 'SD13_3-?'>, '0': <DomainElement 'SD13_3-0'>, '1': <DomainElement 'SD13_3-1'>}	
SD13_4	Are feathers or beads used as adornments?	0:No;1:Yes		Traditional adornment			Apakah ada bulu ayam atau perhiasan lain untuk membuat hiasan kepala?			26/09/2016 09:54		Are feathers or beads used as adornments?	{'?': <DomainElement 'SD13_4-?'>, '0': <DomainElement 'SD13_4-0'>, '1': <DomainElement 'SD13_4-1'>}	
SD13_5	Is there traditional jewelry?	0:No;1:Yes		Traditional adornment			Apakah masyarakat di desa ini biasa memakai perhiasan adat? Apa saja perhiasan adat yang biasa dipakai? Bagaimana bentuknya? Terbuat dari apa perhiasan ini?			26/09/2016 09:54		Is there traditional jewelry?	{'?': <DomainElement 'SD13_5-?'>, '0': <DomainElement 'SD13_5-0'>, '1': <DomainElement 'SD13_5-1'>}	
SD13_6	Is there special adornment used in rituals or ceremonies?	1:Yes;10:yes > no	E.g. 	Traditional adornment			Apakah saat melakukan ritual adat atau tari-tarian adat masyarakat di desa ini memakai perhiasan? Bagaimana perhiasan-perhiasan itu dipakai? Terbuat dari apa perhiasan itu?			26/09/2016 09:54		Is there special adornment used in rituals or ceremonies?	{'10': <DomainElement 'SD13_6-10'>, '?': <DomainElement 'SD13_6-?'>, '1': <DomainElement 'SD13_6-1'>}	
SD14_0	Is spatial organization divided into primary and secondary type?	0:No;2:Primary;1:Yes	AN (Fox 1997) primary spatial organisation is East West (path of the sun); secondary is upstream/downstream, landward/seaward right/left	Space and toponyms						26/09/2016 09:54		Is spatial organization divided into primary and secondary type?	{'?': <DomainElement 'SD14_0-?'>, '2': <DomainElement 'SD14_0-2'>, '0': <DomainElement 'SD14_0-0'>, '1': <DomainElement 'SD14_0-1'>}	
SD14_1	Are there conceptual connections between spatial directions such as E+S / W + N with male/female, or with day/night, or with right/left?	0:No;1:Yes		Space and toponyms						26/09/2016 09:54		Are there conceptual connections between spatial directions such as E+S / W + N with male/female, or with day/night, or with right/left?	{'?': <DomainElement 'SD14_1-?'>, '0': <DomainElement 'SD14_1-0'>, '1': <DomainElement 'SD14_1-1'>}	
SD1_0	Do adults in this village typically speak more than one local language?	0:No;1:Yes	Indonesian/Malay is not considered a local language.	Linguistic situation			Apakah orang dewasa di desa ini biasanya bicara lebih dari satu bahasa daerah? Bahasa apa saja yang digunakan?			26/09/2016 09:54		Do adults in this village typically speak more than one local language?	{'?': <DomainElement 'SD1_0-?'>, '0': <DomainElement 'SD1_0-0'>, '1': <DomainElement 'SD1_0-1'>}	
SD1_1	Do children typically speak more than one local language?	0:No;1:Yes		Linguistic situation			Apakah anak-anak biasanya mampu bicara lebih dari satu bahasa daerah? Bahasa apa saja yang digunakan?			26/09/2016 09:54		Do children typically speak more than one local language?	{'?': <DomainElement 'SD1_1-?'>, '0': <DomainElement 'SD1_1-0'>, '1': <DomainElement 'SD1_1-1'>}	
SD1_2	Is it common in this village that husband and wife have different languages?	0:No;1:Yes		Linguistic situation			Apakah di desa ini sudah biasa jika suami dan istri berbicara dengan bahasa yang berbeda?			26/09/2016 09:54		Is it common in this village that husband and wife have different languages?	{'?': <DomainElement 'SD1_2-?'>, '0': <DomainElement 'SD1_2-0'>, '1': <DomainElement 'SD1_2-1'>}	
SD1_3	Does a wife learn to speak the language of her husband?	1:Yes		Linguistic situation			Apakah seorang istri belajar untuk berbicara bahasa suaminya?			26/09/2016 09:54		Does a wife learn to speak the language of her husband?	{'?': <DomainElement 'SD1_3-?'>, '1': <DomainElement 'SD1_3-1'>}	
SD1_4	Does a husband learn to speak the language of his wife?	0:No;1:Yes		Linguistic situation			Apakah seorang suami belajar untuk berbicara bahasa istrinya?			26/09/2016 09:54		Does a husband learn to speak the language of his wife?	{'?': <DomainElement 'SD1_4-?'>, '0': <DomainElement 'SD1_4-0'>, '1': <DomainElement 'SD1_4-1'>}	
SD1_5	Do they communicate with a third language?	0:No;1:Yes;2:yes / no		Linguistic situation			Apakah suami dan istri berbicara dengan bahasa ketiga (seperti bahasa Indonesia atau bahasa daerah lingua franca, seperti Lamaholot/Tetun)			26/09/2016 09:54		Do they communicate with a third language?	{'?': <DomainElement 'SD1_5-?'>, '2': <DomainElement 'SD1_5-2'>, '0': <DomainElement 'SD1_5-0'>, '1': <DomainElement 'SD1_5-1'>}	
SD2_0	Do people traditionally hunt?	1:Yes	Percentage?	Subsistence			Apakah masyarakat di sini berburu secara tradisional? Bagaimana mereka berburu? Alat apa saja yang digunakan?			26/09/2016 09:54		Do people traditionally hunt?	{'?': <DomainElement 'SD2_0-?'>, '1': <DomainElement 'SD2_0-1'>}	
SD2_1	Do people traditionally fish in the sea?	0:No;1:Yes	Percentage?	Subsistence			Apakah masyarakat di sini mencari ikan dengan cara tradisional? Bagaimana mereka mencari ikan? Alat apa saja yang digunakan?			26/09/2016 09:54		Do people traditionally fish in the sea?	{'?': <DomainElement 'SD2_1-?'>, '0': <DomainElement 'SD2_1-0'>, '1': <DomainElement 'SD2_1-1'>}	
SD2_2	Do people traditionally have animal husbandry?	1:Yes	Percentage?	Subsistence			Apakah masyarakat di sini mempunyai hewan peliharaan? Apa saja hewan yang diternakkan? Apa saja hewan yang dirawat di rumah?			26/09/2016 09:54		Do people traditionally have animal husbandry?	{'?': <DomainElement 'SD2_2-?'>, '1': <DomainElement 'SD2_2-1'>}	
SD2_3	Do people traditionally have agriculture?	1:Yes	Percentage?	Subsistence			Apakah masyarakat di sini mempunyai lahan pertanian? Di mana lokasi lahan mereka? Apakah di sekitar rumah atau letaknya agak jauh?			26/09/2016 09:54		Do people traditionally have agriculture?	{'?': <DomainElement 'SD2_3-?'>, '1': <DomainElement 'SD2_3-1'>}	
SD2_4	Intensity of cultivation?	2:2;4:2 / 3;7:2 / 3 / 4;5:2 > 3 /4;3:3;6:3 / 4	1) no agriculture 2) extensive or shifting agriculture 3) horticulture 4) intensive agriculture / irrigation	Subsistence			Bagaimana dengan intensitas perawatan terhadap tenaman di ladang?			26/09/2016 09:54		Intensity of cultivation?	{'?': <DomainElement 'SD2_4-?'>, '2': <DomainElement 'SD2_4-2'>, '3': <DomainElement 'SD2_4-3'>, '4': <DomainElement 'SD2_4-4'>, '6': <DomainElement 'SD2_4-6'>, '7': <DomainElement 'SD2_4-7'>, '5': <DomainElement 'SD2_4-5'>}	
SD2_5	Major crops?	1:1;10:1 / 2;11:1 / 2 / 3;13:1 / 2 / 3 / 4;14:1 / 2 / 4;15:1 / 3;12:1 / 4;16:1 /2 /4;2:2	1) corn, 2) dry/wet rice, 3) tree fruits, 3) roots or tubers	Subsistence			Apa pertanian utama di desa ini? Apa saja hasil yang dipanen? Apa saja hasil panen yang paling banyak?			26/09/2016 09:54		Major crops?	{'?': <DomainElement 'SD2_5-?'>, '13': <DomainElement 'SD2_5-13'>, '11': <DomainElement 'SD2_5-11'>, '15': <DomainElement 'SD2_5-15'>, '2': <DomainElement 'SD2_5-2'>, '16': <DomainElement 'SD2_5-16'>, '12': <DomainElement 'SD2_5-12'>, '10': <DomainElement 'SD2_5-10'>, '1': <DomainElement 'SD2_5-1'>, '14': <DomainElement 'SD2_5-14'>}	
SD3_0	Are there clans?	1:Yes	Specify in notes field.	Kinship			Apakah ada suku di desa ini? Ada berapa suku di desa ini? Sebutkan suku-suku yang ada di desa ini! Bapak dari suku yang mana?			26/09/2016 09:54		Are there clans?	{'?': <DomainElement 'SD3_0-?'>, '1': <DomainElement 'SD3_0-1'>}	
SD3_1	Are there moieties?	0:No;1:Yes	Moieties are descendant/social/ritual groups into which a clan is divided. Specificy in notes field.	Kinship			Apakah ada marga di sini? Suku dibagi dalam marga apa saja?			26/09/2016 09:54		Are there moieties?	{'?': <DomainElement 'SD3_1-?'>, '0': <DomainElement 'SD3_1-0'>, '1': <DomainElement 'SD3_1-1'>}	
SD3_2	Is there a concept of 'house' (uma/rumah) that equals a descent group?	0:No;1:Yes	"In Alor Kecil ""uma"" are important for social organization."	Kinship			"Apakah nama suku / marga itu terhubung dengan sebuah ""rumah""? Apakah sebuah marga disebut ""rumah xx""?"			26/09/2016 09:54		Is there a concept of 'house' (uma/rumah) that equals a descent group?	{'?': <DomainElement 'SD3_2-?'>, '0': <DomainElement 'SD3_2-0'>, '1': <DomainElement 'SD3_2-1'>}	
SD3_3	Are clans matrilineal	2:???;0:No;1:Yes		Kinship			Nenek moyang suku adalah laki-laki atau perempuan?			26/09/2016 09:54		Are clans matrilineal	{'?': <DomainElement 'SD3_3-?'>, '2': <DomainElement 'SD3_3-2'>, '0': <DomainElement 'SD3_3-0'>, '1': <DomainElement 'SD3_3-1'>}	
SD3_4	Are clans, subclans or lineages ranked	0:No;1:Yes		Kinship			Di antara suku2 / marga2 ini, ada suku yg dianggap lebih besar/penting/tinggi? Ada suku/marga yg dianggap kurang besar/penting atau yg rendah? Misalnya, keturunan dari anak satu bapak: keturunan anak yg sulung diganggap lebih  besar/tinggi daripada keturunan dari anak yg bungsu. Contoh lain: keturunan dari  orang yg asli daerah dianggap lebih penting daripada  keturunan dari pendatang atau sebaliknya. Apa suku yang dianggap paling tinggi? Apa suku yang ada di bawahnya? Apa suku yang berada di tingkatan paling bawah? Mengapa sebuah suku disebut memiliki tingkatan yang paling tinggi atau rendah?			26/09/2016 09:54		Are clans, subclans or lineages ranked	{'?': <DomainElement 'SD3_4-?'>, '0': <DomainElement 'SD3_4-0'>, '1': <DomainElement 'SD3_4-1'>}	
SD3_5	Does every clan speak their own language?	0:No	I.e. are clans identified by languages?	Kinship			Apakah setiap suku berbicara dengan bahasa mereka masing-masing?			26/09/2016 09:54		Does every clan speak their own language?	{'?': <DomainElement 'SD3_5-?'>, '0': <DomainElement 'SD3_5-0'>}	
SD4_0	Is real property (land) inherited?	1:Yes		Inheritance			Apakah rumah dan tanah diwariskan?			26/09/2016 09:54		Is real property (land) inherited?	{'?': <DomainElement 'SD4_0-?'>, '1': <DomainElement 'SD4_0-1'>}	
SD4_1	Did one person (lord / clan) originally own all the land?	0:No;1:Yes		Inheritance			Pada zaman dulu, siapa yang memiliki tanah/kebun di sini? Apakah ada satu orang pemilik atau satu keluarga atau satu suku? Apakah ada pemimpin atau raja yang dulu menjadi pemilik tanah di desa ini?			26/09/2016 09:54		Did one person (lord / clan) originally own all the land?	{'?': <DomainElement 'SD4_1-?'>, '0': <DomainElement 'SD4_1-0'>, '1': <DomainElement 'SD4_1-1'>}	
SD4_2	Are there inheritance rules?	1:Yes		Inheritance			Apakah ada aturan-aturan tentang pewarisan? Apa saja aturannya?			26/09/2016 09:54		Are there inheritance rules?	{'?': <DomainElement 'SD4_2-?'>, '1': <DomainElement 'SD4_2-1'>}	
SD4_3	Is land inheritance matrilineal (sister's sons; sister's younger brother)?	0:No;1:Yes		Inheritance			Apakah pewarisan tanah/rumah bersifat mengutamakan anak perempuan?			26/09/2016 09:54		Is land inheritance matrilineal (sister's sons; sister's younger brother)?	{'?': <DomainElement 'SD4_3-?'>, '0': <DomainElement 'SD4_3-0'>, '1': <DomainElement 'SD4_3-1'>}	
SD4_4	Is land inheritance patrilineal (sons)?	0:No;1:Yes		Inheritance			Apakah pewarisan tanah/rumah bersifat mengutamakan anak laki-laki?			26/09/2016 09:54		Is land inheritance patrilineal (sons)?	{'?': <DomainElement 'SD4_4-?'>, '0': <DomainElement 'SD4_4-0'>, '1': <DomainElement 'SD4_4-1'>}	
